year,month,ff4_hf,sp500_hf,gs1,logsp500,us_rgdp,us_gdpdef,ebpnew,unemp
1994,2,0.13344468,-0.64105,3.25,614.6543367508062,468.51198647729086,418.59509216472634,1.79,6.6
1994,3,-0.03096104,0.29613,3.34,609.9870420951769,468.61209008736085,418.8699740703246,1.65,6.5
1994,4,0.12949489,-0.68128,3.56,611.1245585427039,469.00728249559086,418.9881988931164,1.55,6.4
1994,5,-0.01423935,0.52219,4.01,612.3588700035024,470.29328680968945,419.1335147535729,1.44,6.1
1994,6,0.0,0.0,4.25,609.6500009941863,469.6954227378945,419.3767485213173,1.55,6.1
1994,7,-0.01588847,-0.22844,4.26,612.7523991515079,469.8620964555845,419.6916192551991,1.5,6.1
1994,8,0.03673898,0.25704,4.47,616.4366881985445,470.34508164080364,419.92149577906963,1.5,6.0
1994,9,-0.03142971,-0.17136,4.73,613.7078895912954,470.10900290762277,420.03248857593326,1.52,5.9
1994,10,0.0,0.0,4.76,615.7826084323207,471.1152558207396,420.20174023957946,1.46,5.8
1994,11,0.06404409,-0.44889,5.29,611.7436186669918,470.9585910606718,420.3916198651391,1.36,5.6
1994,12,-0.04902763,0.10486,5.45,612.9703591331748,471.87728577733895,420.4558282009895,1.29,5.5
1995,1,0.0,0.0,5.53,615.3583396584418,472.169557638883,420.6586347543448,1.3,5.6
1995,2,0.05412623,-0.25438,5.92,618.9085141191106,471.27582399557804,420.8357537159066,1.38,5.4
1995,3,0.01785999,-0.15511,5.98,621.6007119335899,471.726438435972,421.01998149725677,1.5,5.4
1995,4,0.0,0.0,6.05,624.3584206658709,471.50564569103386,421.28236518729835,1.54,5.8
1995,5,-0.00969957,-0.04189,6.01,627.9271611747914,471.6355995165567,421.4362136473546,1.57,5.6
1995,6,0.0,0.0,6.0,630.0418754835302,472.6212405847157,421.5337256224591,1.73,5.6
1995,7,-0.24077084,0.2993,5.85,633.1679770008029,472.3309096683007,421.65916930363505,1.76,5.7
1995,8,0.0418609,-0.18269,5.74,633.1323898118153,472.68718043767706,421.87427067570644,1.7,5.7
1995,9,0.06117591,-0.16138,5.8,637.0585679876544,473.53391410094093,421.94341730609216,1.73,5.6
1995,10,0.0,0.0,5.76,636.5610971958719,473.3062607257343,422.20192544764325,1.71,5.5
1995,11,0.02389283,-0.06111,5.8,640.5889396587618,473.31705520178735,422.19899160577705,1.75,5.6
1995,12,-0.0529832,0.25709,5.6,642.3084612692998,474.08912549233185,422.3909766576744,1.78,5.6
1996,1,-0.04374155,0.05541,5.56,645.5198563340123,474.08513946001653,422.6132769715205,1.82,5.6
1996,2,0.0,0.0,5.22,646.209298112256,474.09418837650577,422.77092742895246,1.82,5.5
1996,3,0.01732177,0.15989,5.31,647.0025210286697,474.5472686478634,423.07239787070915,1.76,5.5
1996,4,0.0,0.0,5.22,648.3413115104283,475.663023513967,423.3715123669909,1.68,5.6
1996,5,0.0173348,-0.19289,5.24,650.5933525788771,475.2920569634636,423.5438949831038,1.56,5.6
1996,6,0.0,0.0,5.27,650.8172834032127,475.9738777927917,423.5424476270614,1.49,5.3
1996,7,-0.02948097,0.1534,5.4,646.1468176353717,476.20043060472767,423.7535401813017,1.48,5.5
1996,8,-0.00303561,-0.1306,5.22,648.0044561926653,476.3970567172278,423.84881953021613,1.54,5.1
1996,9,-0.11254959,0.00873,5.3,653.2770878127559,476.71366456029523,424.13123639780224,1.52,5.2
1996,10,0.0,0.0,5.24,655.8623244214133,477.3724738375402,424.4329434251246,1.54,5.2
1996,11,-0.01459773,0.25457,5.31,662.9363253437449,477.57107488434104,424.6106677413001,1.59,5.4
1996,12,-0.0052545,-0.06073,5.29,660.7595685019244,477.0313518655213,424.726591530821,1.59,5.4
1997,1,0.0,0.0,5.25,666.721121298776,477.65106651930535,424.85666680698887,1.51,5.3
1997,2,0.00139831,-0.30367,5.19,667.3045091296461,478.36211664335383,425.06500616143643,1.52,5.2
1997,3,0.06268788,-0.45395,5.39,662.9495345109261,478.3509455890192,425.1704372990307,1.49,5.2
1997,4,0.0,0.0,5.51,668.6235408784024,479.64740988118103,425.2686446667828,1.45,5.1
1997,5,-0.07684075,0.48372,5.5,674.3234346813689,479.2820851820428,425.2231112131374,1.49,4.9
1997,6,0.0,0.0,5.56,678.5700632974831,480.2347608311899,425.3511212438455,1.53,5.0
1997,7,-0.01125695,0.1788,5.52,686.0978087423208,480.7775601924054,425.410803225922,1.53,4.9
1997,8,0.00584415,-0.37221,5.54,680.1839053390587,481.1066869232496,425.49032383446894,1.52,4.8
1997,9,-0.01041732,-0.19196,5.54,685.3615832881488,481.51919414314966,425.7313390500241,1.49,4.9
1997,10,0.0,0.0,5.5,681.8486811223954,481.7995841450931,425.8615289758647,1.54,4.7
1997,11,-0.03499868,-0.3511,5.52,686.2130100955861,481.65783093878895,425.8671855643777,1.54,4.6
1997,12,-0.00419908,-0.08456,5.5,687.770835762984,482.5532543483542,425.84597170740676,1.51,4.7
1998,1,0.0,0.0,5.56,688.785864726768,482.0445382621682,425.8954637083888,1.65,4.6
1998,2,0.0229442,-0.19164,5.51,695.5878554163866,483.4762355213238,425.8431428530926,1.68,4.6
1998,3,-0.00038669,-0.13567,5.49,700.4700485038616,483.88299909038943,425.85870056161497,1.67,4.7
1998,4,0.0,0.0,5.45,701.373560251937,483.68382202360937,425.98307517131053,1.69,4.3
1998,5,-0.02062434,-0.12953,5.49,699.4666650971433,483.8558561611751,426.1199909189521,1.65,4.4
1998,6,0.0,0.0,5.56,703.3330101890203,484.80048039072034,426.0353228831314,1.63,4.5
1998,7,-0.01747143,0.02716,5.54,702.1708769057982,484.76646277654476,426.2820712194002,1.69,4.5
1998,8,0.00624183,0.04839,5.55,686.4116821952307,485.1915664937643,426.41998480604394,1.8,4.5
1998,9,0.0363035,-0.6975,5.51,692.461239604856,486.47285028972124,426.36230940441,2.28,4.6
1998,10,-0.20150039,2.09497,5.07,700.1882941706835,486.8377167786115,426.58157999616407,2.65,4.5
1998,11,-0.03373968,0.63962,4.83,705.9273926621047,487.26701808446256,426.5857920299452,2.51,4.4
1998,12,-0.008136,-0.1237,4.68,711.411883025633,487.17742473720057,426.6868276535944,2.58,4.4
1999,1,0.0,0.0,4.63,715.4302808075363,487.56927560632715,426.8269857748736,2.57,4.3
1999,2,0.0100694,0.17015,4.76,712.1494750221052,488.1924185816195,426.77094609731637,2.39,4.4
1999,3,-0.02573371,-0.16838,4.81,715.9602898424703,488.70254727639787,426.8465922450716,2.3,4.2
1999,4,0.0,0.0,4.74,719.6836372347625,488.53438952671803,427.3285410856578,2.3,4.3
1999,5,0.10265329,-1.38561,4.74,717.1503201138287,488.8973722736621,427.3940184808824,2.18,4.2
1999,6,-0.10518432,1.60132,4.76,722.4534882257614,488.9609180600074,427.42465274972875,2.12,4.3
1999,7,0.0,0.0,4.99,719.1956299597261,489.87573834842885,427.69022022573245,2.16,4.3
1999,8,0.00732746,0.59237,5.07,718.5689999979037,489.7100477882267,427.8719564807953,2.21,4.2
1999,9,0.0,0.0,5.22,715.6722510305805,490.1699063637044,428.2302979800842,2.28,4.2
1999,10,0.0641457,-0.81193,5.2,721.7370061433467,490.8159369101731,428.39864818819564,2.27,4.1
1999,11,0.07624969,-0.32364,5.42,723.6267345922173,491.44719710838467,428.48822737873957,2.12,4.1
1999,12,0.03242067,0.48527,5.3,729.2473313945512,492.2138994081038,428.72075842457787,1.91,4.0
2000,1,0.0,0.0,5.45,724.0291207067544,491.2809871923143,428.99250518124984,1.67,4.0
2000,2,-0.00582671,-0.3357,5.73,721.9934823034305,491.6801300542684,429.30724625885216,1.77,4.1
2000,3,-0.00774995,-0.03942,5.85,731.228661793021,492.1646141533755,429.7353431115929,2.11,4.0
2000,4,0.0,0.0,6.02,728.0972639540181,493.6053393219602,429.6523211059941,2.41,3.8
2000,5,0.05960927,-0.64349,6.27,725.883459656371,493.5925332778025,429.7353431115929,2.46,4.0
2000,6,-0.03534337,0.26977,6.53,728.248622772044,493.7830238657854,430.0735231037276,2.38,4.0
2000,7,0.0,0.0,6.54,726.5989007384862,493.0248632685626,430.3240428937722,2.3,4.0
2000,8,0.04780744,-0.15955,6.5,732.4951309966001,494.0221614613623,430.3172803340055,2.43,4.1
2000,9,0.0,0.0,6.52,726.9964878419344,494.05802230095804,430.74647133469773,2.55,3.9
2000,10,0.03884197,-0.22039,6.51,726.5010054785879,494.41184553693853,430.88240217895145,2.6,3.9
2000,11,0.00621384,-0.6872,6.51,718.1591944611864,494.37008399519095,431.0221777544266,2.56,3.9
2000,12,0.02151906,-0.56081,6.4,718.5614262485154,494.0358737258806,431.1751691684374,2.78,3.9
2001,1,-0.19405822,3.99301,5.98,721.9642040130734,493.9466753761898,431.6581035598813,2.77,4.2
2001,2,0.0,0.0,5.49,712.2786010185796,493.7474410478525,431.812790882365,2.77,4.2
2001,3,-0.06791155,-0.60045,5.31,705.6433871353499,493.9002016403824,431.82211781121396,2.95,4.3
2001,4,-0.50644109,2.32456,4.8,713.0498750275008,494.5355672944135,431.99783436712227,2.93,4.4
2001,5,-0.14831302,0.37291,4.21,713.5528098680008,494.9768010574369,432.2608316230881,2.68,4.3
2001,6,0.08603963,-0.52379,3.97,711.0206207071258,494.34507618722836,432.43710384357155,2.69,4.5
2001,7,0.0,0.0,3.77,709.9366882683184,494.316959059339,432.40399367248676,2.73,4.6
2001,8,-0.09010571,-0.6934,3.65,703.315368837647,495.40050334706575,432.39207132668486,2.88,4.9
2001,10,-0.0603141,-0.35196,2.49,696.5835490058662,494.832773770569,432.40266903758925,3.34,5.3
2001,11,-0.17758018,0.6426,2.09,703.8344848685739,494.4092612705794,432.33508938046856,3.16,5.5
2001,12,-0.0724479,0.26526,1.82,704.5863681099767,496.07140152909324,432.2316438392951,2.96,5.7
2002,1,0.02633679,-0.03735,1.73,703.0149887195743,496.2869382812029,432.3218331102334,2.83,5.7
2002,2,0.0,0.0,1.74,700.9137893270739,495.7658315552563,432.4900573251764,2.98,5.7
2002,3,-0.07093456,-0.33914,1.73,704.5253792167771,496.10513669912376,432.7610046826654,2.83,5.7
2002,4,0.0,0.0,1.75,698.1841822334835,496.0911321297718,433.1785418237135,2.82,5.9
2002,5,-0.03313765,-0.29932,1.75,697.2699967622519,496.1323990610752,433.24424053181207,2.93,5.8
2002,6,0.00566774,-0.48238,1.75,689.7502902517786,496.59342980482774,433.36894928743186,3.02,5.8
2002,7,0.0,0.0,1.73,681.520129737153,496.9926378005465,433.58910689381787,3.25,5.8
2002,8,-0.1023151,-0.60374,1.74,682.0125529021163,496.34545496613185,433.78526744215014,3.32,5.7
2002,9,-0.01267204,-1.01173,1.75,670.3556143668865,496.58108479557023,433.96539593026324,3.53,5.7
2002,10,0.0,0.0,1.75,678.6491191489097,496.40891443927967,434.14780402764063,3.79,5.7
2002,11,-0.10318158,-0.53662,1.34,684.1935937944843,496.8011560233884,434.2466864047111,3.57,5.9
2002,12,0.01814157,-0.2987,1.24,677.969460891462,497.4148688316428,434.3428727536664,3.42,6.0
2003,1,0.04342205,0.15934,1.24,675.1919847424009,497.15122329409667,434.64124103147117,3.3,5.8
2003,2,0.0,0.0,1.26,673.4710558968392,497.3979462937049,435.06133639681383,3.16,5.9
2003,3,0.00703319,-0.43291,1.25,674.311645704049,496.8363856087355,435.3176955944818,3.14,5.9
2003,4,0.0,0.0,1.26,682.0998415055855,497.72657320757173,435.1477216934784,2.89,6.0
2003,5,-0.0901985,0.12916,1.26,687.0676270740717,498.0032418924238,435.03295479306274,2.81,6.1
2003,6,0.14221599,-0.20488,1.22,688.1924518947616,499.04920303501024,435.1412776056045,2.86,6.3
2003,7,0.0,0.0,1.01,689.8007927527257,499.30209923706326,435.434706556714,2.64,6.2
2003,8,-0.03448743,-0.07643,1.03,691.5723448631314,499.82329809914773,435.7721134645773,2.56,6.1
2003,9,-0.00339972,0.09982,1.01,690.3747257584598,500.34138649610156,436.0841301880897,2.52,6.1
2003,10,-0.0817273,-0.0135,1.01,695.721188769473,500.6355321381573,436.09689701478464,2.44,6.0
2003,11,0.0,0.0,1.0,696.4324630470031,501.24457547261125,436.22320073457024,2.36,5.8
2003,12,0.02845916,-0.11632,0.98,701.3825542709203,501.4027536601781,436.4435310643477,2.33,5.7
2004,1,0.12624922,-0.91791,1.0,703.0945889537336,500.8062106213303,436.82952897875833,2.29,5.7
2004,2,0.0,0.0,1.01,704.3072575929767,501.6097374243331,437.0422061315747,2.19,5.6
2004,3,-0.05886477,-0.05315,1.0,702.6604412820518,502.3851114141496,437.19636724780423,2.28,5.8
2004,4,0.0,0.0,1.0,700.9679898704062,502.18505348308344,437.38180361239927,2.11,5.6
2004,5,0.00612909,0.36501,1.0,702.1708769057982,503.0135972894409,437.70643428440667,2.03,5.6
2004,6,-0.02737725,0.26758,1.03,703.9485049660032,502.3242786542223,437.9911900198316,2.05,5.6
2004,7,0.0,0.0,1.26,700.4609720346019,503.48385271021004,438.08384290370725,2.12,5.5
2004,8,0.04971448,-0.30232,1.43,700.6876369849944,503.60458166176335,438.13514067588136,2.18,5.4
2004,9,-0.01419391,0.0293,1.61,701.6250875135436,503.6952359223253,438.3325790405501,2.14,5.4
2004,10,0.0,0.0,1.76,703.0149887195743,504.35817275668535,438.76110129677824,2.11,5.5
2004,11,-0.02838619,0.1175,1.93,706.8001628124234,504.3213470627906,439.1457028402968,2.01,5.4
2004,12,-0.01455039,0.06497,2.16,709.9944654974441,504.9098240381021,439.1989341688088,1.92,5.4
2005,1,0.0,0.0,2.28,707.4370805954475,505.9824700452291,439.33003468972566,1.8,5.3
2005,2,-0.01397984,0.01929,2.5,709.307234475589,505.7296539846809,439.60774578965413,1.65,5.4
2005,3,0.06765631,-0.33953,2.63,707.3778062806589,505.83512316724983,439.90681005287337,1.56,5.2
2005,4,0.0,0.0,2.79,705.34128514045,505.99570045498854,440.1866026000139,1.71,5.2
2005,5,0.005633,0.621,3.0,708.2968296538796,506.11487771062906,440.24295719440465,1.87,5.1
2005,6,0.04697282,-0.41325,3.04,708.2800426805316,507.1707287447348,440.3054001865957,1.86,5.0
2005,7,0.0,0.0,3.26,711.8178265886966,507.27861004940326,440.72800655860124,1.77,5.0
2005,8,-0.01986487,0.21427,3.5,710.6852009137795,507.311689527054,441.13062717388624,1.7,4.9
2005,9,0.02471223,-0.15015,3.62,711.3793362393408,506.54415598406064,442.0910752723848,1.83,5.0
2005,10,0.0,0.0,3.78,709.5893221097532,506.8120761220306,442.2508571381033,1.84,5.0
2005,11,0.00645912,0.2192,4.0,713.0498750275008,507.5122689797558,442.0417676822263,1.85,5.0
2005,12,-0.02711052,0.52662,4.16,712.9537904657005,508.5365400839733,442.0417676822263,1.85,4.9
2006,1,0.02985199,-0.22803,4.29,715.4693478862064,508.6482617840197,442.5253734607981,1.82,4.7
2006,2,0.0,0.0,4.49,715.5162082432026,508.9710547247891,442.58521142139114,1.7,4.8
2006,3,0.04601083,-0.62108,4.59,716.6111522052089,509.81484530577364,442.7788408370544,1.69,4.7
2006,4,0.0,0.0,4.79,717.8240326605396,509.23600711730217,443.24226516284097,1.69,4.7
2006,5,0.05077098,-0.19309,4.94,714.6850916510275,509.60588829504456,443.51052094995384,1.64,4.6
2006,6,-0.04296139,0.54151,4.99,714.6929647368875,509.36011118758813,443.75677692001574,1.67,4.6
2006,7,0.0,0.0,5.24,715.2033902826306,509.0804177460907,444.09792712664176,1.67,4.7
2006,8,-0.04054683,-0.2469,5.25,717.3038356490439,509.44652410875096,444.41207644696766,1.71,4.7
2006,9,0.0178247,-0.26777,5.25,719.7285642291536,510.05966303221663,444.1497650165867,1.71,4.5
2006,10,-0.010461,-0.07474,5.25,722.8315879999857,510.5316261467882,443.91392141301174,1.69,4.4
2006,11,0.0,0.0,5.25,724.4655995221418,511.1575769078681,443.94815323359353,1.6,4.5
2006,12,-0.03226615,0.26109,5.24,725.7214250300561,511.03411988499835,444.3027656231281,1.66,4.4
2007,1,-0.00805751,0.4816,5.25,727.1147610668394,510.9981746660413,444.63620101787757,1.58,4.6
2007,2,0.0,0.0,5.26,724.9072900599828,511.76083484349147,444.94632958935273,1.56,4.5
2007,3,-0.08335045,0.81634,5.26,725.904575264403,510.9737882861983,445.31139778894453,1.71,4.4
2007,4,0.0,0.0,5.25,730.141767497115,511.69220207179836,445.5462952747063,1.7,4.5
2007,5,0.0365754,-0.13457,5.25,733.3415094375821,511.6691280456411,445.8362480416091,1.64,4.4
2007,6,0.01206259,-0.27362,5.25,731.5417970633789,511.74581799721193,446.0479617866325,1.6,4.6
2007,7,0.0,0.0,5.26,728.2967343919281,511.4537413061675,446.2003955594366,1.65,4.7
2007,8,-0.04407997,-1.25388,5.02,729.5735072749281,512.6199045126343,446.26845376913354,1.98,4.6
2007,9,-0.20509211,1.32029,4.94,733.0929320871074,512.6918229219974,446.65286157616026,2.07,4.7
2007,10,0.05345248,-0.41526,4.76,734.5623038197803,512.3591434587892,446.95566271592446,1.95,4.7
2007,11,0.0,0.0,4.49,730.0540333932927,512.1819989165084,447.4845076311854,2.25,4.7
2007,12,0.0378258,-1.76769,4.24,729.1928651622679,512.289977297757,447.71549797654586,2.55,5.0
2008,2,0.0,0.0,2.98,719.3385247307787,510.89921828625125,448.1668329000747,3.08,4.9
2008,3,0.1542557,0.47764,2.61,718.7430381032002,511.0449232336514,448.45268134657476,3.38,5.1
2008,4,-0.07965366,0.16293,2.28,723.388853780817,511.31242033898207,448.6375388673455,3.29,5.0
2008,5,0.0,0.0,1.98,724.4513189080511,511.18855126407146,449.065679919933,3.05,5.4
2008,6,-0.05339118,0.03392,2.0,715.4615356913663,512.0406254894075,449.7885598267991,2.97,5.6
2008,7,0.0,0.0,2.01,714.4722836889417,511.1432184915431,450.2528194016212,3.15,5.8
2008,8,-0.03600638,0.13432,2.0,715.6800467819,510.85497561850923,450.1718957591886,3.26,6.1
2008,9,0.10555427,-0.62947,1.81,706.1677361254394,510.03367064854643,450.2550355663266,3.62,6.1
2008,11,-0.09246889,1.64061,0.39,679.8163602352042,511.1555911425641,448.40528477178276,5.68,6.8
2008,12,-0.24761027,1.59331,0.16,680.5944012835452,509.8614751258989,447.84498312088556,6.01,7.3
2009,1,-0.01051577,-0.1973,0.15,671.6473700816672,510.2034223515318,447.8563334721912,5.62,7.8
2009,2,0.0,0.0,0.22,660.0006544380042,509.75999173739694,448.035498249613,5.21,8.3
2009,3,-0.06080585,1.80819,0.18,668.1983276314236,509.35579274464783,447.92554273084073,5.6,8.7
2009,4,0.01684608,0.62292,0.15,677.1706434518861,509.15392528838083,448.0683480865088,5.46,9.0
2009,5,0.0,0.0,0.18,682.3394930364063,509.1712529918783,448.172490000586,4.77,9.4
2009,6,0.03844336,-0.6802,0.21,682.3612510869708,508.77289308529373,448.76471165375665,3.78,9.5
2009,7,0.0,0.0,0.16,689.5176496775277,508.5573376554311,448.7759580970807,3.53,9.5
2009,8,-0.01414656,-0.26438,0.16,692.8145968629872,508.9901948997915,449.065679919933,2.99,9.6
2009,9,-0.08797793,0.52867,0.15,696.3284588774617,508.8935959016314,449.22702087726407,2.91,9.8
2009,10,0.0,0.0,0.12,694.3315454380688,509.9099441791883,449.6058197904312,2.9,10.0
2009,11,-0.0248939,0.08621,0.12,699.9057437388923,509.4683180072263,449.855332590445,2.92,9.9
2009,12,0.00162264,-0.05211,0.12,701.6699365971316,508.93047445437423,449.913166275729,2.78,9.9
2010,1,0.02768005,0.09656,0.11,697.9052160864171,509.4777363493904,450.13196408618643,2.52,9.8
2010,2,0.0,0.0,0.13,700.7148022860172,509.66993236791484,450.129745192305,2.65,9.8
2010,3,-0.0358241,0.19305,0.16,706.424607574157,510.31391617336163,450.27054734422904,2.54,9.9
2010,4,-0.00672185,0.16698,0.2,707.8931624671094,510.89552710222443,450.32481962627077,2.4,9.9
2010,5,0.0,0.0,0.2,699.3382364949574,510.9332139786659,450.3569260871414,2.63,9.6
2010,6,0.0037771,0.34692,0.18,693.7993462042747,511.51877403610547,450.3148534558742,3.03,9.4
2010,7,0.0,0.0,0.18,700.4518947414444,511.92297040681575,450.40008749487333,3.0,9.4
2010,8,-0.01793174,0.68052,0.19,695.5878554163866,511.76524112412204,450.5371949909205,2.96,9.5
2010,9,-0.00565893,0.59361,0.19,703.9835619339345,512.2971335796345,450.6365908929489,3.01,9.5
2010,10,0.0,0.0,0.19,707.6062424390514,512.523628925813,450.955095843343,3.18,9.4
2010,11,-0.00185915,-0.30103,0.19,707.3693356525567,512.1733878330631,451.15405932059633,3.16,9.8
2010,12,-0.00467162,0.01285,0.18,713.6960421674942,512.6804455335862,451.3800233283323,2.81,9.3
2011,1,-0.00794431,-0.08019,0.17,715.936966227204,511.6043589958857,451.67978833591195,2.7,9.1
2011,2,0.0,0.0,0.16,719.0826738876234,511.4909956204122,451.95796173538884,2.57,9.0
2011,3,0.00677178,0.27359,0.14,718.9771329807292,512.5888709219292,452.3591298995064,2.62,9.0
2011,4,-0.01033672,0.1752,0.1,721.7883540263748,512.6204166117568,452.7824670951344,2.56,9.1
2011,5,0.0,0.0,0.09,720.4297979866114,512.2061265691723,453.0856038735591,2.61,9.0
2011,6,0.00338589,0.10646,0.09,718.5841457760471,511.9299926157077,453.06513602148095,2.75,9.1
2011,7,0.0,0.0,0.07,716.4178855531145,512.3694803396511,453.2352150738686,2.76,9.0
2011,8,-0.0263505,-0.87788,0.1,710.5704091661792,512.7739131844089,453.47048023155867,3.06,9.0
2011,9,0.05429585,-0.609,0.08,703.1211082909056,511.9619055601684,453.61094550558835,3.29,9.0
2011,10,0.0,0.0,0.07,713.3535351617477,513.5307011997585,453.6130884851872,3.22,8.8
2011,11,0.00957808,-0.13996,0.08,712.8495945680037,513.1982290969439,453.8175317163813,3.13,8.6
2011,12,0.00940909,-0.81154,0.07,713.6960421674942,513.0959931930859,453.8752567118376,3.27,8.5
2012,1,-0.01802415,0.30319,0.08,717.9612801086946,513.4255395850067,454.21664864090906,3.26,8.3
2012,2,0.0,0.0,0.1,721.9422396684379,514.905437253256,454.44005536581403,3.17,8.3
2012,3,0.00805751,0.02241,0.13,725.0280587316428,513.7644092571342,454.63115039816853,3.06,8.2
2012,4,0.0,-0.0166,0.14,724.2726389477083,514.3901976024914,454.76258153234477,3.14,8.2
2012,5,0.0,0.0,0.16,717.801139761054,514.7756588863539,454.65023983222477,3.27,8.2
2012,6,0.01631926,-0.02733,0.16,721.6856318807218,514.7834667286393,454.59932657458575,3.4,8.2
2012,7,0.0,0.0,0.16,722.9331403081474,515.3756609084982,454.63539280955575,3.34,8.2
2012,8,0.01274371,-0.1668,0.13,724.8930723873917,514.7634092903844,454.9710328783724,3.23,8.1
2012,9,0.01577163,0.61107,0.14,727.2884385567427,515.0142913145363,455.27499410407586,3.12,7.8
2012,10,0.0,-0.00141,0.16,725.2904051082246,514.5461798626159,455.5706795252501,2.83,7.8
2012,11,0.0,0.0,0.16,725.5732507217673,515.0370813349737,455.5023602297499,2.86,7.7
2012,12,-0.00356494,0.39349,0.16,726.2768843594204,515.7382535943711,455.48658760783434,2.91,7.9
2013,1,-0.00338589,-0.07702,0.14,731.1952917523337,516.5089290365482,455.6767446759924,2.82,8.0
2013,2,0.0,0.0,0.15,732.297267853298,515.7037858291897,456.0319252850195,2.87,7.7
2013,3,0.00183907,0.10916,0.14,735.8321214335398,516.1950067416253,455.90005851412405,2.89,7.5
2013,4,0.0,0.0,0.15,737.6257782101605,516.4068787836504,455.7984234381337,2.83,7.6
2013,5,0.00112635,0.14053,0.11,739.6764649467232,516.2502227168393,455.87177871147526,2.8,7.5
2013,6,0.00475918,-0.06366,0.09,738.1688676563721,517.0400195205673,456.0936126990842,2.89,7.5
2013,7,-0.00411828,-0.03255,0.09,742.9936186786263,517.1750320454859,456.21791741829963,2.74,7.3
2013,8,0.0,0.0,0.08,739.8174092970465,517.6472760327642,456.3660455031338,2.68,7.2
2013,9,-0.01518739,1.00779,0.08,742.7441531180325,517.6573654076484,456.40981602126266,2.66,7.2
2013,10,0.00221336,-0.29372,0.09,747.1078471705882,518.2349320938526,456.5420532970781,2.69,7.2
2013,11,0.0,0.0,0.08,749.8758985873379,518.7030565833617,456.6907413862759,2.66,6.9
2013,12,0.00135158,0.7595,0.09,752.2075678996111,518.6227476336553,456.8651419287671,2.48,6.7
2014,1,0.00327533,-0.40308,0.07,748.5828251696616,517.8239861434246,457.07236582537234,2.33,6.6
2014,2,0.0,0.0,0.07,752.8062913365125,518.2360351248739,457.11996664169374,2.39,6.7
2014,3,0.01611501,-0.20472,0.08,753.4922900608107,518.2263848460948,457.28019409553616,2.34,6.7
2014,4,0.00110668,0.01755,0.09,754.1152455136307,518.9752324016677,457.457694890326,2.19,6.2
2014,5,0.0,0.0,0.09,756.1953709403507,519.628337564617,457.6225295264303,2.2,6.3
2014,6,0.00695083,0.31782,0.1,758.0801787835079,519.8849129295735,457.73158303518045,2.2,6.1
2014,7,-0.00584415,0.39686,0.09,756.5637910441772,520.5287941648896,457.87338039150535,2.19,6.2
2014,8,0.0,0.0,0.09,760.2601016177664,521.181285857386,457.86105816527413,2.27,6.1
